Disease Description,ICD10,Obs,Exp,PMR,PMR_95CI,PAR
Chronic ischemic heart disease,I25,3257,1533.64,2.12,"(2.04, 2.2)",10.43
"Atherosclerotic cardiovascular disease, so described",I250,1730,139.14,12.43,"(11.84, 13.02)",9.98
"Chronic ischemic heart disease, unspecified",I259,84,47.1,1.78,"(1.41, 2.15)",0.25
Hypertensive heart disease,I11,1727,212.29,8.14,"(7.75, 8.53)",10.12
Hypertensive heart disease without heart failure,I119,1647,182.04,9.05,"(8.62, 9.48)",10.01
Hypertensive heart disease with heart failure,I110,80,30.19,2.65,"(2.06, 3.24)",0.32
Unspecified dementia,F03,1699,657.46,2.58,"(2.46, 2.7)",5.79
Unspecified diabetes mellitus,E14,1326,666.16,1.99,"(1.89, 2.09)",4.57
Unspecified diabetes mellitus without complications,E149,1165,528.28,2.21,"(2.09, 2.33)",4.45
"Alcohol related disorders, diseases, or exposure","F10, X45, T51, K70",565,110.49,5.11,"(4.69, 5.53)",3.92
Alcohol dependence,F102,145,29,5,"(4.18, 5.82)",1.05
Alcohol abuse,F101,128,25.12,5.1,"(4.22, 5.98)",0.92
"Alcohol use, unspecified",F109,28,6.69,4.19,"(2.64, 5.74)",0.21
Accidental poisoning by and explosure to alcohol,X45,100,4.54,22.03,"(17.72, 26.34)",0.96
Toxic effect of unspecified alcohol,T519,67,3.85,17.4,"(13.23, 21.57)",0.62
Toxic effect of ethanol,T510,34,3.07,11.07,"(7.35, 14.79)",0.33
Alcoholic cirrhosis of liver,K703,36,14.6,2.47,"(1.67, 3.27)",0.2
Parkinson's disease,G20,415,142.24,2.92,"(2.65, 3.19)",1.72
Alzheimer's disease,G30,389,165.87,2.35,"(2.11, 2.59)",1.28
"Alzheimer's disease, unspecified",G309,371,157.7,2.35,"(2.11, 2.59)",1.22
Abnormalities of gait and mobility,R26,188,19.43,9.68,"(8.29, 11.07)",1.06
Immobility,R263,111,12.1,9.17,"(7.46, 10.88)",0.65
Other abnormalities of gait and mobility,R268,73,6.41,11.39,"(8.78, 14)",0.39
Age-related physical debility,R54,295,121.77,2.42,"(2.15, 2.69)",0.92
Other disorders of brain,G93,261,171.52,1.52,"(1.34, 1.7)",0.67
Compression of brain,G935,121,14.26,8.49,"(6.98, 10)",0.81
"Certain early complications of trauma, NEC",T79,107,10.83,9.88,"(8, 11.76)",0.66
Traumatic shock,T794,60,2.48,24.19,"(18.07, 30.31)",0.4
Traumatic ischemia of muscle,T796,32,0.9,35.56,"(23.23, 47.89)",0.2
Syncope and collapse,R55,103,11.77,8.75,"(7.06, 10.44)",0.6
Complications and ill-defined descriptions of heart disease,I51,237,152.47,1.55,"(1.35, 1.75)",0.58
"Cardiovascular disease, unspecified",I516,121,47.02,2.57,"(2.12, 3.02)",0.5
Osteoporosis without current pathological fracture,M81,98,11.9,8.24,"(6.61, 9.87)",0.5
Pulmonary embolism,I26,175,112.1,1.56,"(1.32, 1.8)",0.47
Hypertensive heart and chronic kidney disease,I13,83,22.89,3.63,"(2.85, 4.41)",0.4
"Surg op & oth surg proc cause abn react/compl, w/o misadvnt",Y83,120,66.95,1.79,"(1.48, 2.1)",0.4
"Oth recnst surgery cause abn react/compl, w/o misadvnt",Y834,41,5.01,8.18,"(5.67, 10.69)",0.25
"Surgical proc, unsp cause abn react/compl, w/o misadvnt",Y839,42,10.76,3.9,"(2.72, 5.08)",0.23
"Endocarditis, valve unspecified",I38,98,37.2,2.63,"(2.1, 3.16)",0.39
"Convulsions, not elsewhere classified",R56,126,74.4,1.69,"(1.4, 1.98)",0.38
Other coagulation defects,D68,64,22.46,2.85,"(2.14, 3.56)",0.31
"Coagulation defect, unspecified",D689,58,18.5,3.14,"(2.34, 3.94)",0.3
Purpura and other hemorrhagic conditions,D69,71,38.11,1.86,"(1.43, 2.29)",0.24
"Thrombocytopenia, unspecified",D696,63,28.28,2.23,"(1.68, 2.78)",0.25
Emphysema,J43,87,54.25,1.6,"(1.27, 1.93)",0.24
"Emphysema, unspecified",J439,84,52.29,1.61,"(1.26, 1.96)",0.24
"Oth degenerative diseases of nervous system, NEC",G31,72,38.43,1.87,"(1.44, 2.3)",0.22
Other specified degenerative diseases of nervous system,G318,38,21.52,1.77,"(1.2, 2.34)",0.11
Phlebitis and thrombophlebitis,I80,93,61.74,1.51,"(1.2, 1.82)",0.22
Phlbts and thombophlb of and unsp deep vessels of low extrm,I802,87,54.47,1.6,"(1.27, 1.93)",0.23
Exposure to excessive natural cold,X31,32,3.21,9.97,"(6.52, 13.42)",0.21
Hypothermia,T68,32,5.91,5.41,"(3.53, 7.29)",0.19
Myeloid leukemia,C92,30,10.17,2.95,"(1.89, 4.01)",0.17
Acute myeloblastic leukemia,C920,23,4.21,5.46,"(3.23, 7.69)",0.16
Spinal muscular atrophy and related syndromes,G12,25,4,6.25,"(3.8, 8.7)",0.16
Motor neuron disease,G122,25,3.16,7.91,"(4.81, 11.01)",0.18
Dizziness and giddiness,R42,25,1.39,17.99,"(10.93, 25.05)",0.15
Leukemia of unspecified cell type,C95,28,8.08,3.47,"(2.2, 4.74)",0.14
"Leukemia, unspecified",C959,24,5.3,4.53,"(2.73, 6.33)",0.13
Malignant neoplasm of liver and intrahepatic bile ducts,C22,30,14.22,2.11,"(1.35, 2.87)",0.13
Ankylosing spondylitis,M45,17,1.96,8.67,"(4.55, 12.79)",0.13
Multiple myeloma and malignant plasma cell neoplasms,C90,31,16.96,1.83,"(1.18, 2.48)",0.12
Multiple myeloma,C900,30,15.28,1.96,"(1.25, 2.67)",0.12
Hydrocephalus,G91,30,12.79,2.35,"(1.51, 3.19)",0.12
Effects of other deprivation,T73,2,0.25,8,"(-3.09, 19.09)",0.11
Sequelae of other accidents,Y86,23,6.55,3.51,"(2.08, 4.94)",0.11
Status Epilepticus,G41,14,3.63,3.86,"(1.84, 5.88)",0.1
Agents primarily affecting blood constituents,Y44,27,12.2,2.21,"(1.37, 3.05)",0.1
